

State: sr1_5s.4d_1d_2
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['467.4', '-5321.55', '-4735.18', '-2976.05']['467.4', '', '-4735.18', '-2976.05']
['405.17793', '7427.65', '6571.96', '4004.9', '-273.55']['405.17793', '', '', '4004.90', '-273.54']
['405.17793', '7427.65', '6571.96', '4004.9', '-273.55']['405.17793', '', '', '4004.90', '-273.54']
['405.178', '5603.79', '4950.76', '2991.64', '-273.55']['405.178', '', '4950.75', '2991.64', '-273.55']
['407.8248826', '-968.46', '-1423.06', '-2786.85', '-5059.84']['407.8248826', '-968.46', '-1423.06', '-2786.85', '']
['407.8248827', '-968.46', '-1434.08', '-2830.94', '-5159.04']['407.8248827', '-968.46', '-1434.08', '-2830.94', '']
['407.8248828', '-968.46', '-1445.6', '-2877.05', '-5262.78']['407.8248828', '-968.46', '-1445.61', '-2877.05', '']
['407.8248829', '-968.46', '-1457.67', '-2925.31', '-5371.38']['407.8248829', '-968.45', '-1457.67', '-2925.31', '']
['407.824883', '-968.46', '-1470.32', '-2975.89', '-5485.18']['407.824883', '-968.46', '-1470.32', '-2975.89', '']
['407.8248831', '-968.46', '-1483.58', '-3028.95', '-5604.58']['407.8248831', '-968.45', '-1483.58', '-3028.95', '']
['407.8248832', '-968.46', '-1497.52', '-3084.69', '-5729.98']['407.8248832', '-968.46', '-1497.52', '-3084.69', '']
['407.8248833', '-968.46', '-1512.17', '-3143.31', '-5861.87']['407.8248833', '-968.46', '-1512.17', '-3143.31', '']
['407.8248834', '-968.46', '-1527.6', '-3205.03', '-6000.75']['407.8248834', '-968.45', '-1527.60', '-3205.03', '']
['407.8248835', '-968.46', '-1543.87', '-3270.12', '-6147.2']['407.8248835', '-968.46', '-1543.87', '-3270.12', '']
['407.8248836', '-968.46', '-1561.06', '-3338.85', '-6301.85']['407.8248836', '-968.46', '-1561.06', '-3338.85', '']
['407.8248837', '-968.46', '-1579.23', '-3411.55', '-6465.41']['407.8248837', '-968.46', '-1579.23', '-3411.55', '']
['407.8248838', '-968.46', '-1598.48', '-3488.55', '-6638.67']['407.8248838', '-968.45', '-1598.48', '-3488.55', '']
['407.8248839', '-968.46', '-1618.91', '-3570.26', '-6822.52']['407.8248839', '-968.45', '-1618.90', '-3570.26', '']
['407.824884', '-968.46', '-1640.63', '-3657.13', '-7017.98']['407.824884', '-968.46', '-1640.63', '-3657.13', '']
['407.8248841', '-968.46', '-1663.76', '-3749.66', '-7226.15']['407.8248841', '-968.46', '-1663.76', '-3749.66', '']
['407.8248842', '-968.46', '-1688.45', '-3848.41', '-7448.35']['407.8248842', '-968.46', '-1688.45', '-3848.41', '']
['407.8248843', '-968.46', '-1714.85', '-3954.04', '-7686.02']['407.8248843', '-968.46', '-1714.85', '-3954.04', '']
['407.8248844', '-968.46', '-1743.17', '-4067.29', '-7940.84']['407.8248844', '-968.45', '-1743.16', '-4067.29', '']
['407.8248845', '-968.46', '-1773.6', '-4189.03', '-8214.74']['407.8248845', '-968.46', '-1773.60', '-4189.03', '']
['407.8248846', '-968.46', '-1806.4', '-4320.23', '-8509.95']['407.8248846', '-968.45', '-1806.40', '-4320.23', '']
['407.8248847', '-968.46', '-1841.86', '-4462.06', '-8829.05']['407.8248847', '-968.46', '-1841.86', '-4462.06', '']
['407.8248848', '-968.46', '-1880.3', '-4615.84', '-9175.07']['407.8248848', '-968.46', '-1880.30', '-4615.84', '']
['407.8248849', '-968.46', '-1922.14', '-4783.17', '-9551.55']['407.8248849', '-968.46', '-1922.14', '-4783.17', '']
['407.824885', '-968.46', '-1967.82', '-4965.91', '-9962.72']['407.824885', '-968.46', '-1967.82', '-4965.91', '']
['407.8248851', '-968.46', '-2017.92', '-5166.3', '-10413.59']['407.8248851', '-968.46', '-2017.92', '', '']
['407.8248851', '-968.46', '-2017.92', '-5166.3', '-10413.59']['407.8248851', '-968.46', '-2017.92', '', '']
['407.8248852', '-968.46', '-2073.1', '-5387.01', '-10910.21']['407.8248852', '-968.46', '-2073.10', '', '']
['407.8248852', '-968.46', '-2073.1', '-5387.01', '-10910.21']['407.8248852', '-968.46', '-2073.10', '', '']
['407.8248853', '-968.46', '-2134.18', '-5631.32', '-11459.91']['407.8248853', '-968.46', '-2134.17', '', '']
['407.8248853', '-968.46', '-2134.18', '-5631.32', '-11459.91']['407.8248853', '-968.46', '-2134.17', '', '']
['407.8248854', '-968.46', '-2202.15', '-5903.22', '-12071.68']['407.8248854', '-968.46', '-2202.15', '', '']
['407.8248854', '-968.46', '-2202.15', '-5903.22', '-12071.68']['407.8248854', '-968.46', '-2202.15', '', '']
['407.8248855', '-968.46', '-2278.26', '-6207.66', '-12756.66']['407.8248855', '-968.46', '-2278.26', '', '']
['407.8248855', '-968.46', '-2278.26', '-6207.66', '-12756.66']['407.8248855', '-968.46', '-2278.26', '', '']
['407.8248856', '-968.46', '-2364.06', '-6550.85', '-13528.84']['407.8248856', '-968.46', '-2364.06', '', '']
['407.8248856', '-968.46', '-2364.06', '-6550.85', '-13528.84']['407.8248856', '-968.46', '-2364.06', '', '']
['407.8248857', '-968.46', '-2461.52', '-6940.7', '-14405.99']['407.8248857', '-968.46', '-2461.52', '', '']
['407.8248857', '-968.46', '-2461.52', '-6940.7', '-14405.99']['407.8248857', '-968.46', '-2461.52', '', '']
['407.8248858', '-968.46', '-2573.2', '-7387.41', '-15411.09']['407.8248858', '-968.47', '-2573.20', '', '']
['407.8248858', '-968.46', '-2573.2', '-7387.41', '-15411.09']['407.8248858', '-968.47', '-2573.20', '', '']
['407.8248859', '-968.46', '-2702.44', '-7904.4', '-16574.33']['407.8248859', '-968.46', '-2702.44', '', '']
['407.8248859', '-968.46', '-2702.44', '-7904.4', '-16574.33']['407.8248859', '-968.46', '-2702.44', '', '']
['407.824886', '-968.46', '-2853.76', '-8509.68', '-17936.2']['407.824886', '-968.46', '-2853.77', '', '']
['407.824886', '-968.46', '-2853.76', '-8509.68', '-17936.2']['407.824886', '-968.46', '-2853.77', '', '']
['407.8248861', '-968.46', '-3033.34', '-9227.97', '-19552.36']['407.8248861', '-968.46', '-3033.34', '', '']
['407.8248861', '-968.46', '-3033.34', '-9227.97', '-19552.36']['407.8248861', '-968.46', '-3033.34', '', '']
['407.8248862', '-968.46', '-3249.89', '-10094.19', '-21501.35']['407.8248862', '-968.46', '-3249.89', '', '']
['407.8248862', '-968.46', '-3249.89', '-10094.19', '-21501.35']['407.8248862', '-968.46', '-3249.89', '', '']
['407.8248863', '-968.46', '-3516.16', '-11159.27', '-23897.78']['407.8248863', '-968.46', '-3516.16', '', '']
['407.8248863', '-968.46', '-3516.16', '-11159.27', '-23897.78']['407.8248863', '-968.46', '-3516.16', '', '']
['407.8248864', '-968.46', '-3851.49', '-12500.58', '-26915.72']['407.8248864', '-968.46', '-3851.49', '', '']
['407.8248864', '-968.46', '-3851.49', '-12500.58', '-26915.72']['407.8248864', '-968.46', '-3851.49', '', '']
['407.8248865', '-968.46', '-4286.74', '-14241.58', '-30832.97']['407.8248865', '-968.46', '-4286.74', '', '']
['407.8248865', '-968.46', '-4286.74', '-14241.58', '-30832.97']['407.8248865', '-968.46', '-4286.74', '', '']
['407.8248866', '-968.46', '-4874.4', '-16592.21', '-36121.89']['407.8248866', '-968.46', '-4874.40', '', '']
['407.8248866', '-968.46', '-4874.4', '-16592.21', '-36121.89']['407.8248866', '-968.46', '-4874.40', '', '']
['407.8248867', '-968.46', '-5711.5', '-19940.63', '-43655.84']['407.8248867', '-968.46', '', '', '']
['407.8248867', '-968.46', '-5711.5', '-19940.63', '-43655.84']['407.8248867', '-968.46', '', '', '']
['407.8248867', '-968.46', '-5711.5', '-19940.63', '-43655.84']['407.8248867', '-968.46', '', '', '']
['407.8248868', '-968.46', '-6999.67', '-25093.32', '-55249.38']['407.8248868', '-968.46', '', '', '']
['407.8248868', '-968.46', '-6999.67', '-25093.32', '-55249.38']['407.8248868', '-968.46', '', '', '']
['407.8248868', '-968.46', '-6999.67', '-25093.32', '-55249.38']['407.8248868', '-968.46', '', '', '']
['407.8248869', '-968.46', '-9237.94', '-34046.4', '-75393.81']['407.8248869', '-968.46', '', '', '']
['407.8248869', '-968.46', '-9237.94', '-34046.4', '-75393.81']['407.8248869', '-968.46', '', '', '']
['407.8248869', '-968.46', '-9237.94', '-34046.4', '-75393.81']['407.8248869', '-968.46', '', '', '']
['407.824887', '-968.46', '-14091.51', '-53460.68', '-119075.95']['407.824887', '-968.46', '', '', '']
['407.824887', '-968.46', '-14091.51', '-53460.68', '-119075.95']['407.824887', '-968.46', '', '', '']
['407.824887', '-968.46', '-14091.51', '-53460.68', '-119075.95']['407.824887', '-968.46', '', '', '']
['407.8248871', '-968.46', '-32585.12', '-127435.1', '-285518.4']['407.8248871', '-968.46', '', '', '']
['407.8248871', '-968.46', '-32585.12', '-127435.1', '-285518.4']['407.8248871', '-968.46', '', '', '']
['407.8248871', '-968.46', '-32585.12', '-127435.1', '-285518.4']['407.8248871', '-968.46', '', '', '']
['407.8248873', '-968.46', '16555.71', '69128.23', '156749.09']['407.8248873', '-968.46', '', '', '']
['407.8248873', '-968.46', '16555.71', '69128.23', '156749.09']['407.8248873', '-968.46', '', '', '']
['407.8248873', '-968.46', '16555.71', '69128.23', '156749.09']['407.8248873', '-968.46', '', '', '']
['407.8248874', '-968.46', '8914.37', '38562.85', '87976.99']['407.8248874', '-968.46', '', '', '']
['407.8248874', '-968.46', '8914.37', '38562.85', '87976.99']['407.8248874', '-968.46', '', '', '']
['407.8248874', '-968.46', '8914.37', '38562.85', '87976.99']['407.8248874', '-968.46', '', '', '']
['407.8248875', '-968.46', '5920.57', '26587.67', '61032.82']['407.8248875', '-968.46', '', '', '']
['407.8248875', '-968.46', '5920.57', '26587.67', '61032.82']['407.8248875', '-968.46', '', '', '']
['407.8248875', '-968.46', '5920.57', '26587.67', '61032.82']['407.8248875', '-968.46', '', '', '']
['407.8248876', '-968.46', '4323.02', '20197.48', '46654.9']['407.8248876', '-968.46', '4323.03', '', '']
['407.8248876', '-968.46', '4323.02', '20197.48', '46654.9']['407.8248876', '-968.46', '4323.03', '', '']
['407.8248877', '-968.46', '3329.66', '16224.01', '37714.59']['407.8248877', '-968.45', '3329.66', '', '']
['407.8248877', '-968.46', '3329.66', '16224.01', '37714.59']['407.8248877', '-968.45', '3329.66', '', '']
['407.8248878', '-968.46', '2652.23', '13514.3', '31617.74']['407.8248878', '-968.46', '2652.23', '', '']
['407.8248878', '-968.46', '2652.23', '13514.3', '31617.74']['407.8248878', '-968.46', '2652.23', '', '']
['407.8248879', '-968.46', '2160.69', '11548.16', '27193.93']['407.8248879', '-968.46', '2160.70', '', '']
['407.8248879', '-968.46', '2160.69', '11548.16', '27193.93']['407.8248879', '-968.46', '2160.70', '', '']
['407.824888', '-968.46', '1787.77', '10056.46', '23837.6']['407.824888', '-968.46', '1787.77', '', '']
['407.824888', '-968.46', '1787.77', '10056.46', '23837.6']['407.824888', '-968.46', '1787.77', '', '']
['407.8248881', '-968.46', '1495.14', '8885.95', '21203.97']['407.8248881', '-968.47', '1495.14', '', '']
['407.8248881', '-968.46', '1495.14', '8885.95', '21203.97']['407.8248881', '-968.47', '1495.14', '', '']
['407.8248882', '-968.46', '1259.4', '7942.99', '19082.3']['407.8248882', '-968.46', '1259.40', '', '']
['407.8248882', '-968.46', '1259.4', '7942.99', '19082.3']['407.8248882', '-968.46', '1259.40', '', '']
['407.8248883', '-968.46', '1065.43', '7167.1', '17336.54']['407.8248883', '-968.46', '1065.43', '', '']
['407.8248883', '-968.46', '1065.43', '7167.1', '17336.54']['407.8248883', '-968.46', '1065.43', '', '']
['407.8248884', '-968.46', '903.02', '6517.48', '15874.91']['407.8248884', '-968.46', '903.02', '', '']
['407.8248884', '-968.46', '903.02', '6517.48', '15874.91']['407.8248884', '-968.46', '903.02', '', '']
['407.8248885', '-968.46', '765.06', '5965.64', '14633.27']['407.8248885', '-968.46', '765.06', '', '']
['407.8248885', '-968.46', '765.06', '5965.64', '14633.27']['407.8248885', '-968.46', '765.06', '', '']
['407.8248886', '-968.46', '646.41', '5491.04', '13565.43']['407.8248886', '-968.46', '646.41', '', '']
['407.8248886', '-968.46', '646.41', '5491.04', '13565.43']['407.8248886', '-968.46', '646.41', '', '']
['407.8248887', '-968.46', '543.29', '5078.53', '12637.28']['407.8248887', '-968.46', '543.29', '', '']
['407.8248887', '-968.46', '543.29', '5078.53', '12637.28']['407.8248887', '-968.46', '543.29', '', '']
['407.8248888', '-968.46', '452.82', '4716.67', '11823.09']['407.8248888', '-968.47', '452.82', '4716.67', '']
['407.8248889', '-968.46', '372.82', '4396.67', '11103.09']['407.8248889', '-968.47', '372.82', '4396.67', '']
['407.824889', '-968.46', '301.57', '4111.67', '10461.84']['407.824889', '-968.47', '301.57', '4111.67', '']
['407.8248891', '-968.46', '237.71', '3856.22', '9887.07']['407.8248891', '-968.46', '237.71', '3856.22', '']
['407.8248892', '-968.46', '180.14', '3625.95', '9368.96']['407.8248892', '-968.46', '180.14', '3625.95', '']
['407.8248893', '-968.46', '127.98', '3417.31', '8899.53']['407.8248893', '-968.47', '127.98', '3417.31', '']
['407.8248894', '-968.46', '80.5', '3227.4', '8472.22']['407.8248894', '-968.46', '80.50', '3227.40', '']
['407.8248895', '-968.46', '37.1', '3053.79', '8081.61']['407.8248895', '-968.47', '37.10', '3053.79', '']
['407.8248896', '-968.46', '-2.73', '2894.48', '7723.17']['407.8248896', '-968.46', '-2.73', '2894.48', '']
['407.8248897', '-968.46', '-39.4', '2747.77', '7393.07']['407.8248897', '-968.47', '-39.41', '2747.77', '']
['407.8248898', '-968.46', '-73.29', '2612.23', '7088.09']['407.8248898', '-968.46', '-73.29', '2612.23', '']
['407.8248899', '-968.46', '-104.69', '2486.61', '6805.46']['407.8248899', '-968.46', '-104.69', '2486.61', '']
['407.82489', '-968.46', '-133.88', '2369.88', '6542.81']['407.82489', '-968.46', '-133.88', '2369.88', '']
['407.8248901', '-968.46', '-161.07', '2261.12', '6298.09']['407.8248901', '-968.46', '-161.07', '2261.12', '']
['407.8248902', '-968.46', '-186.46', '2159.54', '6069.54']['407.8248902', '-968.46', '-186.46', '2159.54', '']
['407.8248903', '-968.46', '-210.23', '2064.45', '5855.59']['407.8248903', '-968.46', '-210.23', '2064.45', '']
['407.8248904', '-968.46', '-232.53', '1975.25', '5654.9']['407.8248904', '-968.47', '-232.54', '1975.25', '']
['407.8248905', '-968.46', '-253.49', '1891.42', '5466.27']['407.8248905', '-968.46', '-253.49', '1891.42', '']
['407.8248906', '-968.46', '-273.23', '1812.47', '5288.63']['407.8248906', '-968.46', '-273.23', '1812.47', '']
['407.8248907', '-968.46', '-291.85', '1738', '5121.07']['407.8248907', '-968.46', '-291.84', '1738.00', '']
['408.72', '-6647.07', '-6335.31', '-5400.03', '-3841.24']['408.72', '', '', '', '-3841.24']
['408.72', '-6647.07', '-6335.31', '-5400.03', '-3841.24']['408.72', '', '', '', '-3841.24']
['408.72', '-6647.07', '-6335.31', '-5400.03', '-3841.24']['408.72', '', '', '', '-3841.24']
['408.857', '116382.41', '103592.36', '65222.21', '1271.96']['408.857', '', '', '', '1271.96']
['408.857', '116382.41', '103592.36', '65222.21', '1271.96']['408.857', '', '', '', '1271.96']
['408.857', '116382.41', '103592.36', '65222.21', '1271.96']['408.857', '', '', '', '1271.96']
['408.8586', '95111.21', '72537.26', '4815.41', '-108054.35']['408.8586', '', '', '4815.41', '']
['408.8586', '95111.21', '72537.26', '4815.41', '-108054.35']['408.8586', '', '', '4815.41', '']
['408.8586', '95111.21', '72537.26', '4815.41', '-108054.35']['408.8586', '', '', '4815.41', '']
['408.86809', '3324.5', '6692.18', '16795.2', '33633.56']['408.86809', '3324.50', '', '', '']
['408.86809', '3324.5', '6692.18', '16795.2', '33633.56']['408.86809', '3324.50', '', '', '']
['408.86809', '3324.5', '6692.18', '16795.2', '33633.56']['408.86809', '3324.50', '', '', '']
['408.8681', '-4570.03', '-328.16', '12397.48', '33606.86']['408.8681', '-4570.03', '-328.15', '', '']
['408.8681', '-4570.03', '-328.16', '12397.48', '33606.86']['408.8681', '-4570.03', '-328.15', '', '']
['408.86812', '-34244.75', '-26711.6', '-4112.14', '33553.61']['408.86812', '', '', '-4112.14', '']
['408.86812', '-34244.75', '-26711.6', '-4112.14', '33553.61']['408.86812', '', '', '-4112.14', '']
['408.86812', '-34244.75', '-26711.6', '-4112.14', '33553.61']['408.86812', '', '', '-4112.14', '']
['408.9627', '7325.13', '6983.98', '5960.51', '4254.75']['408.9627', '', '', '', '4254.74']
['408.9627', '7325.13', '6983.98', '5960.51', '4254.75']['408.9627', '', '', '', '4254.74']
['408.9627', '7325.13', '6983.98', '5960.51', '4254.75']['408.9627', '', '', '', '4254.74']
['408.9927', '5754.42', '5482.99', '4668.68', '3311.51']['408.9927', '', '', '4668.68', '3311.51']
['408.9927', '5754.42', '5482.99', '4668.68', '3311.51']['408.9927', '', '', '4668.68', '3311.51']
['427.044', '-7625.3', '-6807.41', '-4353.74', '-264.29']['427.044', '', '', '-4353.74', '-264.29']
['427.044', '-7625.3', '-6807.41', '-4353.74', '-264.29']['427.044', '', '', '-4353.74', '-264.29']
['427.0443', '-9798.74', '-8739.36', '-5561.21', '-264.29']['427.0443', '', '', '', '-264.29']
['427.0443', '-9798.74', '-8739.36', '-5561.21', '-264.29']['427.0443', '', '', '', '-264.29']
['427.0443', '-9798.74', '-8739.36', '-5561.21', '-264.29']['427.0443', '', '', '', '-264.29']
['427.0446', '-13811.6', '-12306.34', '-7790.58', '-264.3']['427.0446', '', '', '', '-264.30']
['427.0446', '-13811.6', '-12306.34', '-7790.58', '-264.3']['427.0446', '', '', '', '-264.30']
['427.0446', '-13811.6', '-12306.34', '-7790.58', '-264.3']['427.0446', '', '', '', '-264.30']
['427.0449', '-23711.95', '-21106.66', '-13290.78', '-264.31']['427.0449', '', '', '', '-264.31']
['427.0449', '-23711.95', '-21106.66', '-13290.78', '-264.31']['427.0449', '', '', '', '-264.31']
['427.0449', '-23711.95', '-21106.66', '-13290.78', '-264.31']['427.0449', '', '', '', '-264.31']
['427.0452', '-88133.56', '-78370.31', '-49080.56', '-264.31']['427.0452', '', '', '', '-264.31']
['427.0452', '-88133.56', '-78370.31', '-49080.56', '-264.31']['427.0452', '', '', '', '-264.31']
['427.0452', '-88133.56', '-78370.31', '-49080.56', '-264.31']['427.0452', '', '', '', '-264.31']
['427.0454', '104771.16', '93100.55', '58088.72', '-264.32']['427.0454', '', '', '', '-264.32']
['427.0454', '104771.16', '93100.55', '58088.72', '-264.32']['427.0454', '', '', '', '-264.32']
['427.0454', '104771.16', '93100.55', '58088.72', '-264.32']['427.0454', '', '', '', '-264.32']
['427.0457', '24151.69', '21438.8', '13300.13', '-264.32']['427.0457', '', '', '', '-264.32']
['427.0457', '24151.69', '21438.8', '13300.13', '-264.32']['427.0457', '', '', '', '-264.32']
['427.0457', '24151.69', '21438.8', '13300.13', '-264.32']['427.0457', '', '', '', '-264.32']
['427.046', '13529.79', '11997.11', '7399.07', '-264.33']['427.046', '', '', '', '-264.33']
['427.046', '13529.79', '11997.11', '7399.07', '-264.33']['427.046', '', '', '', '-264.33']
['427.046', '13529.79', '11997.11', '7399.07', '-264.33']['427.046', '', '', '', '-264.33']
['427.0463', '9338.6', '8271.6', '5070.63', '-264.34']['427.0463', '', '', '', '-264.33']
['427.0463', '9338.6', '8271.6', '5070.63', '-264.34']['427.0463', '', '', '', '-264.33']
['427.0463', '9338.6', '8271.6', '5070.63', '-264.34']['427.0463', '', '', '', '-264.33']
['427.047', '5342.2', '4719.25', '2850.4', '-264.35']['427.047', '', '4719.25', '2850.40', '-264.35']
['431.038527', '-626.91', '-1114.18', '-2575.98', '-5012.31']['431.038527', '-626.91', '-1114.18', '-2575.98', '']
['431.038528', '-626.91', '-1122.52', '-2609.35', '-5087.39']['431.038528', '-626.91', '-1122.52', '-2609.35', '']
['431.038529', '-626.91', '-1131.14', '-2643.83', '-5164.99']['431.038529', '-626.90', '-1131.13', '-2643.83', '']
